id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property,property.property,model_property_property,base.group_user,1,1,1,1
access_pms_format,pms.format,model_pms_format,base.group_user,1,1,1,1
access_pms_format_detail,pms.format.detail,model_pms_format_detail,base.group_user,1,1,1,1
access_building_building,building.building,model_building_building,base.group_user,1,1,1,1
access_building_type,building.type,model_building_type,base.group_user,1,1,1,1
access_room_location,room.location,model_room_location,base.group_user,1,1,1,1
access_bed_type,bed.type,model_bed_type,base.group_user,1,1,1,1
access_room_type,room.type,model_room_type,base.group_user,1,1,1,1
access_property_roomtype,property.roomtype,model_property_roomtype,base.group_user,1,1,1,1
access_room_view,room.view,model_room_view,base.group_user,1,1,1,1
access_room_facility,room.facility,model_room_facility,base.group_user,1,1,1,1
access_room_amenity,room.amenity,model_room_amenity,base.group_user,1,1,1,1
access_room_facility_type,room.facility.type,model_room_facility_type,base.group_user,1,1,1,1
access_property_room,property.room,model_property_room,base.group_user,1,1,1,1
access_market_segment,market.segment,model_market_segment,base.group_user,1,1,1,1
access_market_group,market.group,model_market_group,base.group_user,1,1,1,1
access_market_source,market.source,model_market_source,base.group_user,1,1,1,1
access_special_day,special.day,model_special_day,base.group_user,1,1,1,1
access_weekend_weekend,weekend.weekend,model_weekend_weekend,base.group_user,1,1,1,1
access_package_package,package.package,model_package_package,base.group_user,1,1,1,1
access_revenue_type,revenue.type,model_revenue_type,base.group_user,1,1,1,1
access_sub_group,sub.group,model_sub_group,base.group_user,1,1,1,1
access_transaction_transaction,transaction.transaction,model_transaction_transaction,base.group_user,1,1,1,1
access_transaction_root,transaction.root,model_transaction_root,base.group_user,1,1,1,1
access_rsvn_type,rsvn.type,model_rsvn_type,base.group_user,1,1,1,1
access_rsvn_status,rsvn.status,model_rsvn_status,base.group_user,1,1,1,1
access_credit_limit,credit.limit,model_credit_limit,base.group_user,1,1,1,1
access_rate_code,rate.code,model_rate_code,base.group_user,1,1,1,1
access_hms_city,hms.city,model_hms_city,base.group_user,1,1,1,1
access_hms_country,hms.country,model_hms_country,base.group_user,1,1,1,1
access_hms_township,hms.township,model_hms_township,base.group_user,1,1,1,1
access_hms_company_category,hms.company.category,model_hms_company_category,base.group_user,1,1,1,1
access_hms_nationality,hms.nationality,model_hms_nationality,base.group_user,1,1,1,1
access_hms_passport,hms.passport,model_hms_passport,base.group_user,1,1,1,1
access_hms_contract,hms.contract,model_hms_contract,base.group_user,1,1,1,1
access_hms_guest_category,hms.guest.category,model_hms_guest_category,base.group_user,1,1,1,1
access_hms_allotment,hms.allotment,model_hms_allotment,base.group_user,1,1,1,1
access_hms_allotment_line,hms.allotment.line,model_hms_allotment_line,base.group_user,1,1,1,1
access_hms_department,hms.department,model_hms_department,base.group_user,1,1,1,1
access_hms_special_request,hms.special.request,model_hms_special_request,base.group_user,1,1,1,1
access_hms_reservation,hms.reservation,model_hms_reservation,base.group_user,1,1,1,1
access_room_reservation_summary,room.reservation.summary,model_room_reservation_summary,base.group_user,1,1,1,1
access_hms_reservation_line,hms.reservation.line,model_hms_reservation_line,base.group_user,1,1,1,1
access_hms_reservation_fields,hms.reservation.fields,model_hms_reservation_fields,base.group_user,1,1,1,1
access_hms_reason,hms.reason,model_hms_reason,base.group_user,1,1,1,1
access_hms_reasontype,hms.reasontype,model_hms_reasontype,base.group_user,1,1,1,1
access_hms_cancel_rsvn,hms.cancel.rsvn,model_hms_cancel_rsvn,base.group_user,1,1,1,1
access_availability_availability,availability.availability,model_availability_availability,base.group_user,1,1,1,1
access_roomtype_available,roomtype.available,model_roomtype_available,base.group_user,1,1,1,1
access_over_booking,over.booking,model_over_booking,base.group_user,1,1,1,1
access_hms_charge_types,hms.charge_types,model_hms_charge_types,base.group_user,1,1,1,1
access_hms_calculation_method,hms.calculation.method,model_hms_calculation_method,base.group_user,1,1,1,1
access_hms_package_charge_line,hms.package.charge.line,model_hms_package_charge_line,base.group_user,1,1,1,1
access_hms_room_transaction_charge_line,hms.room.transaction.charge.line,model_hms_room_transaction_charge_line,base.group_user,1,1,1,1
access_rate_categories,rate.categories,model_rate_categories,base.group_user,1,1,1,1
access_ratecode_head,ratecode.head,model_ratecode_head,base.group_user,1,1,1,1
access_ratecode_header,ratecode.header,model_ratecode_header,base.group_user,1,1,1,1
access_ratecode_details,ratecode.details,model_ratecode_details,base.group_user,1,1,1,1
access_package_group,package.group,model_package_group,base.group_user,1,1,1,1
access_package_header,package.header,model_package_header,base.group_user,1,1,1,1
access_color_attribute,color.attribute,model_color_attribute,base.group_user,1,1,1,1
access_color_attribute_value,color.attribute.value,model_color_attribute_value,base.group_user,1,1,1,1

